RxPackets;RxTime;RxId;TxId;TxTime;xPos;yPos
368 0 372 1 59.0717
368 0 372 2 134.522
368 0 372 3 201.598
368 0 372 4 119.22
368 0 372 5 156.733
368 0 372 6 222.168
388 0 392 1 59.0717
388 0 392 2 134.522
388 0 392 3 201.598
388 0 392 4 119.22
388 0 392 5 156.733
388 0 392 6 222.168
408 0 412 1 59.0717
408 0 412 2 134.522
408 0 412 3 201.598
408 0 412 4 119.22
408 0 412 5 156.733
408 0 412 6 222.168
428 0 432 1 59.0717
428 0 432 2 134.522
428 0 432 3 201.598
428 0 432 4 119.22
428 0 432 5 156.733
428 0 432 6 222.168
448 0 452 1 59.0717
448 0 452 2 134.522
448 0 452 3 201.598
448 0 452 4 119.22
448 0 452 5 156.733
448 0 452 6 222.168
468 0 472 1 59.0717
468 0 472 2 134.522
468 0 472 3 201.598
468 0 472 4 119.22
468 0 472 5 156.733
468 0 472 6 222.168
488 0 492 1 59.0717
488 0 492 2 134.522
488 0 492 3 201.598
488 0 492 4 119.22
488 0 492 5 156.733
488 0 492 6 222.168
508 0 512 1 59.0717
508 0 512 2 134.522
508 0 512 3 201.598
508 0 512 4 119.22
508 0 512 5 156.733
508 0 512 6 222.168
528 0 532 1 59.0717
528 0 532 2 134.522
528 0 532 3 201.598
528 0 532 4 119.22
528 0 532 5 156.733
528 0 532 6 222.168
531 5 535 0 156.733
531 5 535 1 126.626
531 5 535 2 123.644
531 5 535 3 155.513
531 5 535 4 101.591
531 5 535 6 85.7273
548 0 552 1 59.0717
548 0 552 2 134.522
548 0 552 3 201.598
548 0 552 4 119.22
548 0 552 5 156.733
548 0 552 6 222.168
551 5 555 0 156.733
551 5 555 1 126.626
551 5 555 2 123.644
551 5 555 3 155.513
551 5 555 4 101.591
551 5 555 6 85.7273
568 0 572 1 59.0717
568 0 572 2 134.522
568 0 572 3 201.598
568 0 572 4 119.22
568 0 572 5 156.733
568 0 572 6 222.168
571 5 575 0 156.733
571 5 575 1 126.626
571 5 575 2 123.644
571 5 575 3 155.513
571 5 575 4 101.591
571 5 575 6 85.7273
588 0 592 1 59.0717
588 0 592 2 134.522
588 0 592 3 201.598
588 0 592 4 119.22
588 0 592 5 156.733
588 0 592 6 222.168
591 5 595 0 156.733
591 5 595 1 126.626
591 5 595 2 123.644
591 5 595 3 155.513
591 5 595 4 101.591
591 5 595 6 85.7273
608 0 612 1 59.0717
608 0 612 2 134.522
608 0 612 3 201.598
608 0 612 4 119.22
608 0 612 5 156.733
608 0 612 6 222.168
611 5 615 0 156.733
611 5 615 1 126.626
611 5 615 2 123.644
611 5 615 3 155.513
611 5 615 4 101.591
611 5 615 6 85.7273
628 0 632 1 59.0717
628 0 632 2 134.522
628 0 632 3 201.598
628 0 632 4 119.22
628 0 632 5 156.733
628 0 632 6 222.168
631 5 635 0 156.733
631 5 635 1 126.626
631 5 635 2 123.644
631 5 635 3 155.513
631 5 635 4 101.591
631 5 635 6 85.7273
648 0 652 1 59.0717
648 0 652 2 134.522
648 0 652 3 201.598
648 0 652 4 119.22
648 0 652 5 156.733
648 0 652 6 222.168
651 5 655 0 156.733
651 5 655 1 126.626
651 5 655 2 123.644
651 5 655 3 155.513
651 5 655 4 101.591
651 5 655 6 85.7273
668 0 672 1 59.0717
668 0 672 2 134.522
668 0 672 3 201.598
668 0 672 4 119.22
668 0 672 5 156.733
668 0 672 6 222.168
671 5 675 0 156.733
671 5 675 1 126.626
671 5 675 2 123.644
